dato;Indeksverdi;kommentar;kom2
1935-12-31;5.406818506;;
1936-01-31;5.61708367;;
1936-02-28;5.743242769;;
1936-03-31;5.755257921;;
1936-04-30;5.797310954;;
1936-05-31;5.785295802;;
1936-06-30;5.743242769;;
1936-07-31;5.827348834;;
1936-08-31;5.905447324;;
1936-09-30;6.121720064;;
1936-10-31;6.20582613;;
1936-11-30;6.770538285;;
1936-12-31;6.920727688;;
1937-01-31;7.281182255;;
1937-02-28;7.275174679;;
1937-03-31;7.539508028;;
1937-04-30;7.984068661;;
1937-05-31;7.557530756;;
1937-06-30;7.683689855;;
1937-07-31;7.851901986;;
1937-08-31;8.074182303;Norge ble hardt rammet av depresjonen, men nedgangen var kortvarig. Krisen i seg selv utløste omstillingskrefter som var viktig for småbedrifter og forbrukerindustri rettet mot hjemmemarkedet.  Bortfallet av gullbinding i september 1931 innebar en frigjøring fra det som var blitt en monetær tvangstrøye.  Fra bunnpunktet sommeren 1932 til førkrigstoppen i august 1937 styrket industriindeksen seg med 188 prosent. ;</br><em>Indeks 31.08.1937: 8.07</br><em>Endring siste 12 mnd: 36.72 %</em>
1937-09-30;7.978061085;;
1937-10-31;7.641636822;;
1937-11-30;7.323235288;;
1937-12-31;7.197076189;;
1938-01-31;7.389318625;;
1938-02-28;7.094947395;;
1938-03-31;6.686432219;;
1938-04-30;6.548257969;;
1938-05-31;6.494189784;;
1938-06-30;6.289932196;;
1938-07-31;6.512212512;;
1938-08-31;6.656394339;;
1938-09-30;6.764530709;;
1938-10-31;7.052894363;;
1938-11-30;7.016848906;;
1938-12-31;6.974795873;;
1939-01-31;6.926735264;;
1939-02-28;6.830614046;;
1939-03-31;6.740500404;;
1939-04-30;6.506204936;;
1939-05-31;6.656394339;;
1939-06-30;6.674417067;;
1939-07-31;6.692439795;;
1939-08-31;6.674417067;;
1939-09-30;7.797833801;;
1939-10-31;7.209091342;;
1939-11-30;7.191068613;;
1939-12-31;6.818598894;;
1940-01-31;6.860651927;;
1940-02-28;6.710462524;;
1940-03-31;7.016848906;;
1940-04-30;6.007576118;;
1940-05-31;6.007576118;;
1940-06-30;5.947500357;;
1940-07-31;6.482174631;;
1940-08-31;7.353273168;;
1940-09-30;7.251144374;;
1940-10-31;7.62962167;;
1940-11-30;7.473424691;;
1940-12-31;7.617606518;;
1941-01-31;7.972053509;;
1941-02-28;7.863917138;;
1941-03-31;8.302470195;;
1941-04-30;8.795091437;;
1941-05-31;8.915242959;;
1941-06-30;9.035394481;;
1941-07-31;9.119500547;;
1941-08-31;9.756303616;;
1941-09-30;9.714250583;;
1941-10-31;9.305735407;;
1941-11-30;9.227636917;;
1941-12-31;9.005356601;;
1942-01-31;9.293720255;;
1942-02-28;9.413871777;;
1942-03-31;9.341780863;;
1942-04-30;9.449917234;;
1942-05-31;9.684212702;;
1942-06-30;10.00862181;;
1942-07-31;10.11075061;;
1942-08-31;10.4651976;;
1942-09-30;10.91576581;;
1942-10-31;11.05394006;;
1942-11-30;11.11401582;;
1942-12-31;10.83165974;;
1943-01-31;11.0419249;;
1943-02-28;10.7655764;;
1943-03-31;10.75956883;;
1943-04-30;10.63340973;;
1943-05-31;10.80162186;;
1943-06-30;10.98184914;;
1943-07-31;10.99987187;;
1943-08-31;11.13203855;;
1943-09-30;11.15606885;;
1943-10-31;11.28222795;;
1943-11-30;11.31226583;;
1943-12-31;11.33629613;;
1944-01-31;11.43241735;;
1944-02-28;11.51051584;;
1944-03-31;11.55256887;;
1944-04-30;11.55857645;;
1944-05-31;11.36032644;;
1944-06-30;11.22815976;;
1944-07-31;11.15606885;;
1944-08-31;11.22815976;;
1944-09-30;11.08998551;;
1944-10-31;10.73553852;;
1944-11-30;10.71751579;;
1944-12-31;10.85569005;;
1945-01-31;11.04793248;;
1945-02-28;11.16207643;;
1945-03-31;11.23416734;;
1945-04-30;11.22815976;;
1945-05-31;11.36633402;<strong>Frigjøringen</strong><br>Den tyske kapitulasjonen og slutten på andre verdenskrig.;</br><em>Indeks 31.05.1945: 11.37</br><em>Endring siste 12 mnd: 0.05 %</em>
1945-06-30;10.6394173;;
1945-07-31;10.36907638;;
1945-08-31;10.29097789;;
1945-09-30;9.017371753;;
1945-10-31;9.233644493;;
1945-11-30;8.909235383;;
1945-12-31;9.48596269;;
1946-01-31;10.19485667;;
1946-02-28;10.11075061;;
1946-03-31;10.05067485;;
1946-04-30;10.06269;;
1946-05-31;10.00261424;;
1946-06-30;10.05668242;;
1946-07-31;9.918508171;;
1946-08-31;9.924515747;;
1946-09-30;9.708243007;;
1946-10-31;9.251667222;;
1946-11-30;9.017371753;;
1946-12-31;8.957295992;;
1947-01-31;9.179576308;;
1947-02-28;9.37782632;;
1947-03-31;9.299727831;;
1947-04-30;9.323758135;;
1947-05-31;9.143530852;;
1947-06-30;8.927258111;;
1947-07-31;8.885205078;;
1947-08-31;8.981326296;;
1947-09-30;8.86718235;;
1947-10-31;8.783076284;;
1947-11-30;9.101477819;;
1947-12-31;9.491970266;;
1948-01-31;9.828394529;;
1948-02-28;9.828394529;;
1948-03-31;9.665492962;;
1948-04-30;9.882695051;;
1948-05-31;10.04559662;;
1948-06-30;10.26279871;;
1948-07-31;10.26279871;;
1948-08-31;10.37139975;;
1948-09-30;10.04559662;;
1948-10-31;10.09989714;;
1948-11-30;10.15419766;;
1948-12-31;10.20849818;;
1949-01-31;10.31709923;;
1949-02-28;10.09989714;;
1949-03-31;9.882695051;;
1949-04-30;9.393990351;;
1949-05-31;9.231088784;;
1949-06-30;8.796684606;;
1949-07-31;8.579482517;;
1949-08-31;8.959586173;;
1949-09-30;9.176788262;;
1949-10-31;10.26279871;;
1949-11-30;9.502591395;;
1949-12-31;9.502591395;;
1950-01-31;9.556891918;;
1950-02-28;9.393990351;;
1950-03-31;9.339689829;;
1950-04-30;9.61119244;;
1950-05-31;9.61119244;;
1950-06-30;9.882695051;;
1950-07-31;10.04559662;;
1950-08-31;10.53430132;;
1950-09-30;11.07730654;;
1950-10-31;10.75150341;;
1950-11-30;10.9687055;;
1950-12-31;10.91440497;;
1951-01-31;11.51171072;;
1951-02-28;11.78321333;;
1951-03-31;11.78321333;;
1951-04-30;11.62031176;;
1951-05-31;11.56601124;;
1951-06-30;11.29450863;;
1951-07-31;11.24020811;;
1951-08-31;11.51171072;;
1951-09-30;11.62031176;;
1951-10-31;11.67461229;;
1951-11-30;11.72891281;;
1951-12-31;11.89181437;;
1952-01-31;12.27191803;;
1952-02-28;12.00041542;;
1952-03-31;11.67461229;;
1952-04-30;11.34880915;;
1952-05-31;11.02300602;;
1952-06-30;10.9687055;;
1952-07-31;11.29450863;;
1952-08-31;11.34880915;;
1952-09-30;11.34880915;;
1952-10-31;11.51171072;;
1952-11-30;11.40310967;;
1952-12-31;11.29450863;;
1953-01-31;11.13160706;;
1953-02-28;11.02300602;;
1953-03-31;10.86010445;;
1953-04-30;10.58860184;;
1953-05-31;10.31709923;;
1953-06-30;10.20849818;;
1953-07-31;10.53430132;;
1953-08-31;10.4800008;;
1953-09-30;10.64290236;;
1953-10-31;10.80580393;;
1953-11-30;10.75150341;;
1953-12-31;10.80580393;;
1954-01-31;10.9687055;;
1954-02-28;11.18590759;;
1954-03-31;11.40310967;;
1954-04-30;11.34880915;;
1954-05-31;11.29450863;;
1954-06-30;11.29450863;;
1954-07-31;11.67461229;;
1954-08-31;11.9461149;;
1954-09-30;12.4348196;;
1954-10-31;12.86922378;;
1954-11-30;13.30362795;;
1954-12-31;13.57513056;;
1955-01-31;13.84663318;;
1955-02-28;13.412229;;
1955-03-31;13.57513056;;
1955-04-30;13.52083004;;
1955-05-31;13.19502691;;
1955-06-30;13.08642586;;
1955-07-31;13.03212534;;
1955-08-31;13.35792848;;
1955-09-30;13.46652952;;
1955-10-31;13.412229;;
1955-11-30;13.9009337;;
1955-12-31;14.28103735;;
1956-01-31;14.06383527;;
1956-02-28;14.22673683;;
1956-03-31;14.60684049;;
1956-04-30;15.52994937;;
1956-05-31;15.42134832;;
1956-06-30;15.09554519;;
1956-07-31;15.31274728;;
1956-08-31;16.45305824;;
1956-09-30;16.77886138;;
1956-10-31;16.72456086;;
1956-11-30;16.99606347;;
1956-12-31;16.3444572;;
1957-01-31;16.67026033;;
1957-02-28;16.94176295;;
1957-03-31;17.10466451;;
1957-04-30;16.94176295;;
1957-05-31;16.8331619;;
1957-06-30;16.8331619;;
1957-07-31;16.8331619;;
1957-08-31;16.18155563;;
1957-09-30;15.04124467;;
1957-10-31;14.66114101;;
1957-11-30;14.00953474;;
1957-12-31;13.95523422;;
1958-01-31;14.00953474;;
1958-02-28;12.97782482;;
1958-03-31;13.24932743;;
1958-04-30;12.81492325;;
1958-05-31;12.4348196;;
1958-06-30;12.4348196;;
1958-07-31;12.54342064;;
1958-08-31;12.81492325;;
1958-09-30;12.76062273;;
1958-10-31;13.24932743;;
1958-11-30;13.46652952;;
1958-12-31;13.08642586;;
1959-01-31;13.62943109;;
1959-02-28;13.57513056;;
1959-03-31;13.412229;;
1959-04-30;13.412229;;
1959-05-31;13.35792848;;
1959-06-30;13.52083004;;
1959-07-31;13.57513056;;
1959-08-31;14.11813579;;
1959-09-30;13.95523422;;
1959-10-31;13.9009337;;
1959-11-30;14.17243631;;
1959-12-31;14.33533788;;
1960-01-31;14.71544153;;
1960-02-28;14.71544153;;
1960-03-31;14.3890464;;
1960-04-30;14.3890464;;
1960-05-31;14.22584883;;
1960-06-30;14.22584883;;
1960-07-31;14.33510822;;
1960-08-31;14.71544153;;
1960-09-30;14.98651546;;
1960-10-31;15.14971302;;
1960-11-30;15.14971302;;
1960-12-31;15.25758938;;
1961-01-31;15.58398451;;
1961-02-28;15.69186087;;
1961-03-31;16.018256;;
1961-04-30;16.18145356;;
1961-05-31;16.23539174;;
1961-06-30;16.018256;;
1961-07-31;16.34465113;;
1961-08-31;16.56178688;;
1961-09-30;16.50646567;;
1961-10-31;16.23539174;;
1961-11-30;16.07219418;;
1961-12-31;16.07219418;;
1962-01-31;16.18145356;;
1962-02-28;16.07219418;;
1962-03-31;15.63792269;;
1962-04-30;14.93257728;;
1962-05-31;14.60618215;;
1962-06-30;13.5744416;;
1962-07-31;13.79157735;;
1962-08-31;13.95477491;;
1962-09-30;13.68370099;;
1962-10-31;12.70589862;;
1962-11-30;12.59802227;;
1962-12-31;12.54270106;;
1963-01-31;12.48876288;;
1963-02-28;12.4348247;;
1963-03-31;12.21768896;;
1963-04-30;12.00055321;;
1963-05-31;12.48876288;;
1963-06-30;12.10842957;;
1963-07-31;12.21768896;;
1963-08-31;12.4348247;;
1963-09-30;12.65196045;;
1963-10-31;12.81515801;;
1963-11-30;13.62976281;;
1963-12-31;13.46656524;;
1964-01-31;13.68370099;;
1964-02-28;13.52050342;;
1964-03-31;13.14017011;;
1964-04-30;13.08623193;;
1964-05-31;12.86909619;;
1964-06-30;12.65196045;;
1964-07-31;13.03229376;;
1964-08-31;13.2494295;;
1964-09-30;13.73763917;;
1964-10-31;13.5744416;;
1964-11-30;13.46656524;;
1964-12-31;13.35730586;;
1965-01-31;13.46656524;;
1965-02-28;13.68370099;;
1965-03-31;13.46656524;;
1965-04-30;13.2494295;;
1965-05-31;12.81515801;;
1965-06-30;12.70589862;;
1965-07-31;12.54270106;;
1965-08-31;12.81515801;;
1965-09-30;13.03229376;;
1965-10-31;12.70589862;;
1965-11-30;12.65196045;;
1965-12-31;12.48876288;;
1966-01-31;12.59802227;;
1966-02-28;12.65196045;;
1966-03-31;12.32556531;;
1966-04-30;12.32556531;;
1966-05-31;12.00055321;;
1966-06-30;11.78341747;;
1966-07-31;11.72809626;;
1966-08-31;11.78341747;;
1966-09-30;11.34914598;;
1966-10-31;11.23988659;;
1966-11-30;11.18594841;;
1966-12-31;10.96881267;;
1967-01-31;10.96881267;;
1967-02-28;10.85955328;;
1967-03-31;10.58847936;;
1967-04-30;10.26208423;;
1967-05-31;9.991010304;;
1967-06-30;10.15420787;;
1967-07-31;11.02275085;;
1967-08-31;10.85955328;;
1967-09-30;10.75167692;;
1967-10-31;10.53454118;;
1967-11-30;10.31740544;;
1967-12-31;10.15420787;;
1968-01-31;10.37134361;;
1968-02-28;10.15420787;;
1968-03-31;10.15420787;;
1968-04-30;10.15420787;;
1968-05-31;10.15420787;;
1968-06-30;10.47921997;;
1968-07-31;10.85955328;;
1968-08-31;11.6202199;;
1968-09-30;11.67415808;;
1968-10-31;11.18594841;;
1968-11-30;11.18594841;;
1968-12-31;11.18594841;;
1969-01-31;11.6202199;;
1969-02-28;12.00055321;;
1969-03-31;11.89129382;;
1969-04-30;12.00055321;;
1969-05-31;12.05449139;;
1969-06-30;11.83735565;;
1969-07-31;12.16375078;;
1969-08-31;12.48876288;;
1969-09-30;12.65196045;;
1969-10-31;12.59802227;;
1969-11-30;12.65196045;;
1969-12-31;13.14017011;;
1970-01-31;13.38773252;;
1970-02-28;13.24804647;;
1970-03-31;13.38773252;;
1970-04-30;13.6657216;;
1970-05-31;12.96867437;;
1970-06-30;12.82898831;;
1970-07-31;13.52741857;;
1970-08-31;15.75824632;;
1970-09-30;17.15234078;;
1970-10-31;17.98907406;;
1970-11-30;17.84938801;;
1970-12-31;17.29202683;;
1971-01-31;18.82580734;"<strong>Shippingboom</strong>
</br>Fraktrater i tankskipmarkedet steg kraftig, først på grunn av seksdagerskrigen mellom Israel og Egypt og stenging av Suez-kanalen i 1967, så i 1970 da politisk uro og tekniske vanskeligheter førte til fall i oljeleveransene fra Libya. Sommeren 1970 kunne Børsen melde om ""eventyrlige"" fraktrater. Dermed tok aksjekursene av. I 1970 steg verdien av skipsaksjene ved Oslo Børs med 95 prosent. ";</br><em>Indeks 31.01.1971: 18.83</br><em>Endring siste 12 mnd: 40.62 %</em>
1971-02-28;18.12876011;;
1971-03-31;17.84938801;;
1971-04-30;16.3156075;;
1971-05-31;16.3156075;;
1971-06-30;16.03623539;;
1971-07-31;15.89793237;;
1971-08-31;16.3156075;;
1971-09-30;15.75824632;;
1971-10-31;14.64214093;;
1971-11-30;13.80540765;;
1971-12-31;13.52741857;;
1972-01-31;14.36276883;;
1972-02-28;13.80540765;;
1972-03-31;13.6657216;;
1972-04-30;13.80540765;;
1972-05-31;13.38773252;;
1972-06-30;14.64214093;;
1972-07-31;15.06119909;;
1972-08-31;16.3156075;;
1972-09-30;15.47887421;;
1972-10-31;15.47887421;;
1972-11-30;15.19950211;;
1972-12-31;15.33918816;;
1973-01-31;16.17592144;;
1973-02-28;17.29202683;;
1973-03-31;17.29202683;;
1973-04-30;19.38316852;;
1973-05-31;21.6153793;;
1973-06-30;24.40356822;;
1973-07-31;24.26388217;;
1973-08-31;24.54325427;;
1973-09-30;23.84620704;;
1973-10-31;23.84620704;;
1973-11-30;23.56683494;<strong>Oljefeber</strong></br>I mars dette året tegnet 180000 seg da Norse Petroleum inviterte folket til aksjetegning. Norsk Hydro, som var det eneste børsnoterte selskapet som til da hadde funnet olje, hadde den største oppgangen dette året;</br><em>Indeks 30.11.1973: 23.57</br><em>Endring siste 12 mnd: 55.05 %</em>
1973-12-31;21.6153793;;
1974-01-31;24.68294032;;
1974-02-28;23.56683494;;
1974-03-31;22.73010165;;
1974-04-30;21.6153793;;
1974-05-31;20.08159878;;
1974-06-30;19.80222668;;
1974-07-31;18.26844617;;
1974-08-31;18.12876011;;
1974-09-30;15.19950211;;
1974-10-31;16.17592144;;
1974-11-30;15.47887421;;
1974-12-31;14.2244658;<strong>Oljeprissjokk</strong></br>I 1974 falt kurser og omsetning ved Oslo Børs som en stein. Tilbakeslaget skyldtes delvis internasjonale forhold. Yom Kippur-krigen mellom Israel og Egypt/Syria førte til at produksjon av olje falt og prisene gikk i været. Oljeprissjokket akselererte konjunkturnedgangen internasjonalt. Børser over hele verden stupte. I Oslo ble fallet forsterket av nye politiske tiltak. Arbeiderpartiet tok over regjeringsmakten høsten 1973, og tok nye grep for å bremse aksjemarkedet og stanse spekulasjonen i oljeaksjer. ;</br><em>Indeks 31.12.1974: 14.22</br><em>Endring siste 12 mnd: -34.19 %</em>
1975-01-31;13.80540765;;
1975-02-28;14.08477975;;
1975-03-31;13.38773252;;
1975-04-30;12.96867437;;
1975-05-31;13.52741857;;
1975-06-30;13.10836042;;
1975-07-31;14.08477975;;
1975-08-31;14.2244658;;
1975-09-30;13.38773252;;
1975-10-31;12.96867437;;
1975-11-30;12.69068529;;
1975-12-31;12.13194108;;
1976-01-31;13.80540765;;
1976-02-28;13.9450937;;
1976-03-31;13.38773252;;
1976-04-30;13.24804647;;
1976-05-31;13.24804647;;
1976-06-30;13.80540765;;
1976-07-31;14.36276883;;
1976-08-31;14.78182698;;
1976-09-30;13.80540765;;
1976-10-31;13.38773252;;
1976-11-30;13.24804647;;
1976-12-31;13.10836042;;
1977-01-31;12.96867437;;
1977-02-28;12.96867437;;
1977-03-31;12.82898831;;
1977-04-30;12.55099924;;
1977-05-31;11.85395201;;
1977-06-30;11.85395201;;
1977-07-31;11.71426596;;
1977-08-31;11.2952078;;
1977-09-30;11.15552175;;
1977-10-31;10.87753267;;
1977-11-30;9.761427287;;
1977-12-31;9.761427287;;
1978-01-31;9.482055183;;
1978-02-28;9.621741235;;
1978-03-31;9.343752161;<strong>- Havre til død hest</strong></br>- Å stimulere børsen er som å bære havre til en død hest, sa Arbeiderpartipolitikeren Einar Førde Oslo Børs fra Stortingets talerstol i 1978. Med 2016–øyne ville årsomsetning i 1978 vært over på knappe tre timer.;</br><em>Indeks 31.03.1978: 9.34</br><em>Endring siste 12 mnd: -27.17 %</em>
1978-04-30;9.482055183;;
1978-05-31;9.901113339;;
1978-06-30;9.621741235;;
1978-07-31;9.482055183;;
1978-08-31;10.73784662;;
1978-09-30;11.43489385;;
1978-10-31;10.31878847;;
1978-11-30;10.18048544;;
1978-12-31;10.04079939;;
1979-01-31;10.04079939;;
1979-02-28;10.59816057;;
1979-03-31;11.2952078;;
1979-04-30;11.5745799;;
1979-05-31;12.69068529;;
1979-06-30;12.96867437;;
1979-07-31;13.6657216;;
1979-08-31;13.6657216;;
1979-09-30;13.6657216;;
1979-10-31;14.50245488;;
1979-11-30;15.06119909;;
1979-12-31;15.61856027;<strong>Dereguleringen av norsk næringsliv</strong> startet mot slutten av 1970-årene. Arbeiderpartiet tok initiativ for å endre kreditt- og valutapolitikken. Høsten 1979 ble også grensen for utlendingers rett til å kjøpe aksjer i Norge hevet fra 50 000 til 1 million kroner, noe som fikk avgjørende betydning for aksjemarkedets videre utvikling.;</br><em>Indeks 31.12.1979: 15.62</br><em>Endring siste 12 mnd: 55.55 %</em>
